start,end,x_mean,y_mean,z_mean,label
10.0,11.0,0.944,-0.286,0.084,p_stand
11.0,12.0,0.936,-0.303,0.098,p_stand
12.0,13.0,0.934,-0.316,0.11,p_stand
13.0,14.0,0.928,-0.332,0.11,p_stand
14.0,15.0,0.93,-0.331,0.11,p_stand
15.0,16.0,0.924,-0.341,0.09,p_stand
16.0,17.0,0.904,-0.357,-0.046,p_stand
17.0,18.0,0.928,-0.387,0.06,p_stand
18.0,19.0,0.904,-0.4,0.208,p_stand
19.0,20.0,0.883,-0.414,0.192,p_stand
20.0,21.0,0.947,-0.369,0.05,p_stand
21.0,22.0,0.932,-0.379,0.085,p_stand
22.0,23.0,0.876,-0.435,0.12,p_stand
23.0,24.0,0.92,-0.476,0.056,p_stand
24.0,25.0,0.828,-0.536,0.172,p_stand
25.0,26.0,0.834,-0.54,0.026,p_stand
26.0,27.0,0.736,-0.616,-0.044,p_stand
27.0,28.0,0.916,-0.313,-0.001,p_stand
28.0,29.0,0.955,-0.247,0.023,p_stand
29.0,30.0,0.996,-0.31,-0.054,p_stand
30.0,31.0,0.963,-0.337,0.147,p_stand
31.0,32.0,0.887,-0.398,0.211,p_stand
32.0,33.0,0.909,-0.473,0.172,p_stand
33.0,34.0,0.389,-0.658,0.664,p_stand
34.0,35.0,0.336,-0.165,0.927,p_stand
35.0,36.0,0.28,-0.394,0.943,p_stand
36.0,37.0,0.596,-0.402,0.714,p_stand
37.0,38.0,0.851,-0.53,0.168,p_stand
38.0,39.0,0.88,-0.378,0.27,p_stand
39.0,40.0,0.858,-0.476,0.254,p_stand
40.0,41.0,0.886,-0.431,0.057,p_stand
41.0,42.0,0.902,-0.286,0.182,p_stand
42.0,43.0,0.883,-0.382,0.19,p_stand
43.0,44.0,0.966,-0.298,0.112,p_stand
44.0,45.0,0.975,-0.288,0.116,p_stand
45.0,46.0,0.93,-0.3,-0.03,p_stand
46.0,47.0,0.975,-0.374,0.027,p_stand
47.0,48.0,0.911,-0.379,-0.03,p_stand
48.0,49.0,0.935,-0.275,-0.034,p_stand
49.0,50.0,0.919,-0.299,-0.068,p_stand
50.0,51.0,0.887,-0.447,-0.094,p_stand
51.0,52.0,0.638,-0.772,0.231,p_stand
52.0,53.0,0.359,-0.128,0.851,p_stand
53.0,54.0,0.304,0.015,0.728,p_stand
54.0,55.0,0.986,-0.385,-0.079,p_stand
55.0,56.0,0.954,-0.277,0.061,p_stand
56.0,57.0,0.892,-0.277,0.108,p_stand
57.0,58.0,0.733,-0.696,0.299,p_stand
58.0,59.0,-0.057,-0.295,0.815,p_stand
59.0,60.0,-0.367,0.065,0.936,p_stand
60.0,61.0,-0.149,-0.563,0.849,p_stand
61.0,62.0,-0.268,-0.179,0.892,p_stand
62.0,63.0,0.545,-0.676,0.381,p_stand
63.0,64.0,0.9,-0.405,0.096,p_stand
64.0,65.0,0.897,-0.41,0.103,p_stand
65.0,66.0,0.905,-0.398,0.093,p_stand
66.0,67.0,0.903,-0.395,0.096,p_stand
67.0,68.0,0.909,-0.398,0.094,p_stand
68.0,69.0,0.92,-0.347,0.135,p_stand
69.0,70.0,0.943,-0.287,0.074,p_stand
70.0,71.0,0.834,-0.442,0.255,p_stand
71.0,72.0,0.829,-0.511,0.028,p_stand
72.0,73.0,0.886,-0.459,-0.056,p_stand
73.0,74.0,0.836,-0.356,0.197,p_stand
74.0,75.0,0.933,-0.328,0.022,p_stand
75.0,76.0,0.927,-0.326,0.022,p_stand
76.0,77.0,0.928,-0.328,0.019,p_stand
77.0,78.0,0.93,-0.332,0.043,p_stand
78.0,79.0,0.935,-0.328,0.086,p_stand
79.0,80.0,0.939,-0.307,0.097,p_stand
80.0,81.0,0.938,-0.294,0.104,p_stand
81.0,82.0,0.939,-0.293,0.116,p_stand
82.0,83.0,0.937,-0.296,0.122,p_stand
83.0,84.0,0.936,-0.298,0.094,p_stand
84.0,85.0,0.94,-0.289,0.082,p_stand
85.0,86.0,0.946,-0.292,0.096,p_stand
86.0,87.0,0.945,-0.285,0.096,p_stand
87.0,88.0,0.946,-0.285,0.096,p_stand
88.0,89.0,0.945,-0.282,0.099,p_stand
89.0,90.0,0.946,-0.293,0.1,p_stand
90.0,91.0,0.949,-0.267,0.118,p_stand
91.0,92.0,0.938,-0.231,0.155,p_stand
92.0,93.0,0.824,-0.168,-0.024,p_stand
93.0,94.0,0.991,-0.076,-0.072,p_stand
94.0,95.0,0.964,-0.111,-0.085,p_stand
95.0,96.0,0.968,-0.12,-0.073,p_stand
96.0,97.0,1.061,-0.133,-0.066,p_stand
97.0,98.0,0.84,-0.286,-0.058,p_stand
98.0,99.0,0.94,-0.28,-0.023,p_stand
99.0,100.0,0.924,-0.279,0.063,p_stand
100.0,101.0,,,,p_stand
101.0,102.0,0.967,-0.177,0.064,p_stand
102.0,103.0,0.964,-0.152,0.0,p_stand
103.0,104.0,0.983,-0.118,0.011,p_stand
104.0,105.0,0.991,-0.307,0.07,p_stand
105.0,106.0,,,,p_stand
106.0,107.0,,,,p_stand
107.0,108.0,,,,p_stand
108.0,109.0,0.987,-0.363,0.076,p_stand
109.0,110.0,0.832,-0.332,-0.043,p_stand
110.0,111.0,0.925,-0.335,0.035,p_stand
111.0,112.0,0.948,-0.266,0.066,p_stand
112.0,113.0,0.955,-0.231,0.051,p_stand
113.0,114.0,0.95,-0.264,0.048,p_stand
114.0,115.0,0.952,-0.256,0.052,p_stand
115.0,116.0,0.955,-0.248,0.058,p_stand
116.0,117.0,0.952,-0.252,0.06,p_stand
117.0,118.0,0.941,-0.269,0.069,p_stand
118.0,119.0,1.009,-0.133,0.043,p_stand
119.0,120.0,0.948,-0.204,0.208,p_stand
120.0,121.0,0.52,-0.565,0.707,p_stand
121.0,122.0,0.516,-0.571,0.713,p_stand
122.0,123.0,0.714,-0.434,0.308,p_stand
123.0,124.0,,,,p_stand
124.0,125.0,0.849,-0.225,-0.038,p_stand
125.0,126.0,0.438,-0.799,0.253,p_stand
126.0,127.0,0.154,-0.888,-0.245,p_stand
127.0,128.0,-0.007,-0.96,0.266,p_stand
128.0,129.0,0.038,-0.948,0.114,p_stand
129.0,130.0,0.291,-0.956,0.213,p_stand
130.0,131.0,-0.0,-0.964,0.257,p_stand
131.0,132.0,0.005,-0.961,0.233,p_stand
132.0,133.0,0.016,-0.975,0.21,p_stand
133.0,134.0,-0.086,-0.871,0.26,p_stand
134.0,135.0,-0.259,-0.927,0.111,p_stand
135.0,136.0,,,,p_stand
