start,end,name,index
48.0,49.0,hall,3
49.0,50.0,hall,3
50.0,51.0,hall,3
51.0,52.0,hall,3
52.0,53.0,living,5
53.0,54.0,living,5
54.0,55.0,living,5
55.0,56.0,living,5
56.0,57.0,living,5
57.0,58.0,living,5
58.0,59.0,living,5
59.0,60.0,living,5
60.0,61.0,living,5
61.0,62.0,living,5
62.0,63.0,living,5
63.0,64.0,living,5
64.0,65.0,living,5
65.0,66.0,living,5
66.0,67.0,living,5
67.0,68.0,living,5
68.0,69.0,living,5
69.0,70.0,living,5
70.0,71.0,living,5
71.0,72.0,living,5
72.0,73.0,living,5
73.0,74.0,living,5
74.0,75.0,living,5
75.0,76.0,living,5
76.0,77.0,living,5
77.0,78.0,living,5
78.0,79.0,living,5
79.0,80.0,living,5
80.0,81.0,living,5
81.0,82.0,living,5
82.0,83.0,living,5
83.0,84.0,living,5
84.0,85.0,living,5
85.0,86.0,living,5
86.0,87.0,living,5
87.0,88.0,living,5
88.0,89.0,living,5
89.0,90.0,living,5
90.0,91.0,living,5
91.0,92.0,living,5
92.0,93.0,living,5
93.0,94.0,living,5
94.0,95.0,living,5
95.0,96.0,living,5
96.0,97.0,living,5
97.0,98.0,living,5
98.0,99.0,living,5
99.0,100.0,living,5
100.0,101.0,living,5
101.0,102.0,living,5
102.0,103.0,living,5
103.0,104.0,living,5
104.0,105.0,living,5
105.0,106.0,living,5
106.0,107.0,living,5
107.0,108.0,living,5
108.0,109.0,living,5
109.0,110.0,living,5
110.0,111.0,living,5
111.0,112.0,living,5
112.0,113.0,living,5
113.0,114.0,living,5
114.0,115.0,living,5
115.0,116.0,living,5
116.0,117.0,living,5
117.0,118.0,living,5
118.0,119.0,living,5
119.0,120.0,living,5
120.0,121.0,living,5
121.0,122.0,living,5
122.0,123.0,living,5
123.0,124.0,living,5
124.0,125.0,living,5
125.0,126.0,living,5
126.0,127.0,living,5
127.0,128.0,living,5
128.0,129.0,living,5
129.0,130.0,living,5
130.0,131.0,living,5
131.0,132.0,living,5
132.0,133.0,living,5
133.0,134.0,living,5
134.0,135.0,living,5
135.0,136.0,living,5
136.0,137.0,living,5
137.0,138.0,living,5
138.0,139.0,living,5
139.0,140.0,living,5
140.0,141.0,living,5
141.0,142.0,living,5
142.0,143.0,living,5
143.0,144.0,living,5
144.0,145.0,living,5
145.0,146.0,living,5
146.0,147.0,living,5
147.0,148.0,living,5
148.0,149.0,living,5
149.0,150.0,living,5
150.0,151.0,living,5
151.0,152.0,living,5
152.0,153.0,living,5
153.0,154.0,living,5
154.0,155.0,living,5
155.0,156.0,living,5
156.0,157.0,living,5
157.0,158.0,living,5
158.0,159.0,living,5
159.0,160.0,living,5
160.0,161.0,living,5
161.0,162.0,living,5
162.0,163.0,living,5
163.0,164.0,living,5
164.0,165.0,living,5
165.0,166.0,living,5
166.0,167.0,living,5
167.0,168.0,living,5
168.0,169.0,living,5
169.0,170.0,living,5
170.0,171.0,living,5
171.0,172.0,living,5
172.0,173.0,living,5
173.0,174.0,living,5
174.0,175.0,living,5
175.0,176.0,living,5
176.0,177.0,living,5
177.0,178.0,living,5
178.0,179.0,living,5
179.0,180.0,living,5
180.0,181.0,living,5
181.0,182.0,living,5
182.0,183.0,living,5
